3432 73 26 0.0 18.0 6.0 -10.0
3433 73 26 0.0 18.0 7.0 -10.0
3434 73 26 0.0 18.0 8.0 -10.0
3435 73 26 0.0 18.0 9.0 -10.0
3436 73 26 0.0 18.0 10.0 -10.0
3437 73 26 0.0 18.0 11.0 -10.0
3438 73 26 0.0 18.0 12.0 -10.0
3439 73 26 0.0 18.0 13.0 -10.0
3440 73 26 0.0 18.0 14.0 -10.0
3441 73 26 0.0 18.0 15.0 -10.0
3442 73 26 0.0 18.0 16.0 -10.0
3443 73 26 0.0 18.0 17.0 -10.0
3444 73 26 0.0 18.0 18.0 -10.0
3445 73 26 0.0 18.0 19.0 -10.0
3446 73 26 0.0 18.0 20.0 -10.0
3447 73 26 0.0 19.0 -20.0 -10.0
3448 73 26 0.0 19.0 -19.0 -10.0
3449 73 26 0.0 19.0 -18.0 -10.0
3450 73 26 0.0 19.0 -17.0 -10.0
3451 73 26 0.0 19.0 -16.0 -10.0
3452 73 26 0.0 19.0 -15.0 -10.0
3453 73 26 0.0 19.0 -14.0 -10.0
3454 73 26 0.0 19.0 -13.0 -10.0
3455 73 26 0.0 19.0 -12.0 -10.0
3456 73 26 0.0 19.0 -11.0 -10.0
3457 73 26 0.0 19.0 -10.0 -10.0
3458 73 26 0.0 19.0 -9.0 -10.0
3459 73 26 0.0 19.0 -8.0 -10.0
3460 73 26 0.0 19.0 -7.0 -10.0
3461 73 26 0.0 19.0 -6.0 -10.0
3462 73 26 0.0 19.0 -5.0 -10.0
3463 73 26 0.0 19.0 -4.0 -10.0
3464 73 26 0.0 19.0 -3.0 -10.0
3465 73 26 0.0 19.0 -2.0 -10.0
3466 73 26 0.0 19.0 -1.0 -10.0
3467 73 26 0.0 19.0 0.0 -10.0
3468 73 26 0.0 19.0 1.0 -10.0
3469 73 26 0.0 19.0 2.0 -10.0
3470 73 26 0.0 19.0 3.0 -10.0
3471 73 26 0.0 19.0 4.0 -10.0
3472 73 26 0.0 19.0 5.0 -10.0
3473 73 26 0.0 19.0 6.0 -10.0
3474 73 26 0.0 19.0 7.0 -10.0
3475 73 26 0.0 19.0 8.0 -10.0
3476 73 26 0.0 19.0 9.0 -10.0
3477 73 26 0.0 19.0 10.0 -10.0
3478 73 26 0.0 19.0 11.0 -10.0
3479 73 26 0.0 19.0 12.0 -10.0
3480 73 26 0.0 19.0 13.0 -10.0
3481 73 26 0.0 19.0 14.0 -10.0
3482 73 26 0.0 19.0 15.0 -10.0
3483 73 26 0.0 19.0 16.0 -10.0
3484 73 26 0.0 19.0 17.0 -10.0
3485 73 26 0.0 19.0 18.0 -10.0
3486 73 26 0.0 19.0 19.0 -10.0
3487 73 26 0.0 19.0 20.0 -10.0
3488 73 26 0.0 20.0 -20.0 -10.0
3489 73 26 0.0 20.0 -19.0 -10.0
3490 73 26 0.0 20.0 -18.0 -10.0
3491 73 26 0.0 20.0 -17.0 -10.0
3492 73 26 0.0 20.0 -16.0 -10.0
3493 73 26 0.0 20.0 -15.0 -10.0
3494 73 26 0.0 20.0 -14.0 -10.0
3495 73 26 0.0 20.0 -13.0 -10.0
3496 73 26 0.0 20.0 -12.0 -10.0
3497 73 26 0.0 20.0 -11.0 -10.0
3498 73 26 0.0 20.0 -10.0 -10.0
3499 73 26 0.0 20.0 -9.0 -10.0
3500 73 26 0.0 20.0 -8.0 -10.0
3501 73 26 0.0 20.0 -7.0 -10.0
3502 73 26 0.0 20.0 -6.0 -10.0
3503 73 26 0.0 20.0 -5.0 -10.0
3504 73 26 0.0 20.0 -4.0 -10.0
3505 73 26 0.0 20.0 -3.0 -10.0
3506 73 26 0.0 20.0 -2.0 -10.0
3507 73 26 0.0 20.0 -1.0 -10.0
3508 73 26 0.0 20.0 0.0 -10.0
3509 73 26 0.0 20.0 1.0 -10.0
3510 73 26 0.0 20.0 2.0 -10.0
3511 73 26 0.0 20.0 3.0 -10.0
3512 73 26 0.0 20.0 4.0 -10.0
3513 73 26 0.0 20.0 5.0 -10.0
3514 73 26 0.0 20.0 6.0 -10.0
3515 73 26 0.0 20.0 7.0 -10.0
3516 73 26 0.0 20.0 8.0 -10.0
3517 73 26 0.0 20.0 9.0 -10.0
3518 73 26 0.0 20.0 10.0 -10.0
3519 73 26 0.0 20.0 11.0 -10.0
3520 73 26 0.0 20.0 12.0 -10.0
3521 73 26 0.0 20.0 13.0 -10.0
3522 73 26 0.0 20.0 14.0 -10.0
3523 73 26 0.0 20.0 15.0 -10.0
3524 73 26 0.0 20.0 16.0 -10.0
3525 73 26 0.0 20.0 17.0 -10.0
3526 73 26 0.0 20.0 18.0 -10.0
3527 73 26 0.0 20.0 19.0 -10.0
3528 73 26 0.0 20.0 20.0 -10.0
3529 73 26 0.0 2.0 0.0 -10.0
3530 73 26 0.0 1.87939 0.68404 -10.0
3531 73 26 0.0 1.53209 1.28558 -10.0
3532 73 26 0.0 1.0 1.73205 -10.0
3533 73 26 0.0 0.347296 1.96962 -10.0
3534 73 26 0.0 -0.347296 1.96962 -10.0
3535 73 26 0.0 -1.0 1.73205 -10.0
3536 73 26 0.0 -1.53209 1.28558 -10.0
3537 73 26 0.0 -1.87939 0.68404 -10.0
3538 73 26 0.0 -2.0 2.44929e-16 -10.0
3539 73 26 0.0 -1.87939 -0.68404 -10.0
3540 73 26 0.0 -1.53209 -1.28558 -10.0
3541 73 26 0.0 -1.0 -1.73205 -10.0
3542 73 26 0.0 -0.347296 -1.96962 -10.0
3543 73 26 0.0 0.347296 -1.96962 -10.0
3544 73 26 0.0 1.0 -1.73205 -10.0
3545 73 26 0.0 1.53209 -1.28558 -10.0
3546 73 26 0.0 1.87939 -0.68404 -10.0
3547 73 26 0.0 2.0 0.0 -9.0
3548 73 26 0.0 1.87939 0.68404 -9.0
3549 73 26 0.0 1.53209 1.28558 -9.0
3550 73 26 0.0 1.0 1.73205 -9.0
3551 73 26 0.0 0.347296 1.96962 -9.0
3552 73 26 0.0 -0.347296 1.96962 -9.0
3553 73 26 0.0 -1.0 1.73205 -9.0
3554 73 26 0.0 -1.53209 1.28558 -9.0
3555 73 26 0.0 -1.87939 0.68404 -9.0
3556 73 26 0.0 -2.0 2.44929e-16 -9.0
3557 73 26 0.0 -1.87939 -0.68404 -9.0
3558 73 26 0.0 -1.53209 -1.28558 -9.0
3559 73 26 0.0 -1.0 -1.73205 -9.0
3560 73 26 0.0 -0.347296 -1.96962 -9.0
3561 73 26 0.0 0.347296 -1.96962 -9.0
3562 73 26 0.0 1.0 -1.73205 -9.0
3563 73 26 0.0 1.53209 -1.28558 -9.0
3564 73 26 0.0 1.87939 -0.68404 -9.0
3565 73 26 0.0 2.0 0.0 -8.0
3566 73 26 0.0 1.87939 0.68404 -8.0
3567 73 26 0.0 1.53209 1.28558 -8.0
3568 73 26 0.0 1.0 1.73205 -8.0
3569 73 26 0.0 0.347296 1.96962 -8.0
3570 73 26 0.0 -0.347296 1.96962 -8.0
3571 73 26 0.0 -1.0 1.73205 -8.0
3572 73 26 0.0 -1.53209 1.28558 -8.0
3573 73 26 0.0 -1.87939 0.68404 -8.0
3574 73 26 0.0 -2.0 2.44929e-16 -8.0
3575 73 26 0.0 -1.87939 -0.68404 -8.0
3576 73 26 0.0 -1.53209 -1.28558 -8.0
3577 73 26 0.0 -1.0 -1.73205 -8.0
3578 73 26 0.0 -0.347296 -1.96962 -8.0
3579 73 26 0.0 0.347296 -1.96962 -8.0
3580 73 26 0.0 1.0 -1.73205 -8.0
3581 73 26 0.0 1.53209 -1.28558 -8.0
3582 73 26 0.0 1.87939 -0.68404 -8.0
3583 73 26 0.0 2.0 0.0 -7.0
3584 73 26 0.0 1.87939 0.68404 -7.0
3585 73 26 0.0 1.53209 1.28558 -7.0
3586 73 26 0.0 1.0 1.73205 -7.0
3587 73 26 0.0 0.347296 1.96962 -7.0
3588 73 26 0.0 -0.347296 1.96962 -7.0
3589 73 26 0.0 -1.0 1.73205 -7.0
3590 73 26 0.0 -1.53209 1.28558 -7.0
3591 73 26 0.0 -1.87939 0.68404 -7.0
3592 73 26 0.0 -2.0 2.44929e-16 -7.0
3593 73 26 0.0 -1.87939 -0.68404 -7.0
3594 73 26 0.0 -1.53209 -1.28558 -7.0
3595 73 26 0.0 -1.0 -1.73205 -7.0
3596 73 26 0.0 -0.347296 -1.96962 -7.0
3597 73 26 0.0 0.347296 -1.96962 -7.0
3598 73 26 0.0 1.0 -1.73205 -7.0
3599 73 26 0.0 1.53209 -1.28558 -7.0
3600 73 26 0.0 1.87939 -0.68404 -7.0
3601 73 26 0.0 2.0 0.0 -6.0
3602 73 26 0.0 1.87939 0.68404 -6.0
3603 73 26 0.0 1.53209 1.28558 -6.0
3604 73 26 0.0 1.0 1.73205 -6.0
3605 73 26 0.0 0.347296 1.96962 -6.0
3606 73 26 0.0 -0.347296 1.96962 -6.0
3607 73 26 0.0 -1.0 1.73205 -6.0
3608 73 26 0.0 -1.53209 1.28558 -6.0
3609 73 26 0.0 -1.87939 0.68404 -6.0
3610 73 26 0.0 -2.0 2.44929e-16 -6.0
3611 73 26 0.0 -1.87939 -0.68404 -6.0
3612 73 26 0.0 -1.53209 -1.28558 -6.0
3613 73 26 0.0 -1.0 -1.73205 -6.0
3614 73 26 0.0 -0.347296 -1.96962 -6.0
3615 73 26 0.0 0.347296 -1.96962 -6.0
3616 73 26 0.0 1.0 -1.73205 -6.0
3617 73 26 0.0 1.53209 -1.28558 -6.0
3618 73 26 0.0 1.87939 -0.68404 -6.0
3619 73 26 0.0 2.0 0.0 -5.0
3620 73 26 0.0 1.87939 0.68404 -5.0
3621 73 26 0.0 1.53209 1.28558 -5.0
3622 73 26 0.0 1.0 1.73205 -5.0
3623 73 26 0.0 0.347296 1.96962 -5.0
3624 73 26 0.0 -0.347296 1.96962 -5.0
3625 73 26 0.0 -1.0 1.73205 -5.0
3626 73 26 0.0 -1.53209 1.28558 -5.0
3627 73 26 0.0 -1.87939 0.68404 -5.0
3628 73 26 0.0 -2.0 2.44929e-16 -5.0
3629 73 26 0.0 -1.87939 -0.68404 -5.0
3630 73 26 0.0 -1.53209 -1.28558 -5.0
3631 73 26 0.0 -1.0 -1.73205 -5.0
3632 73 26 0.0 -0.347296 -1.96962 -5.0
3633 73 26 0.0 0.347296 -1.96962 -5.0
3634 73 26 0.0 1.0 -1.73205 -5.0
3635 73 26 0.0 1.53209 -1.28558 -5.0
3636 73 26 0.0 1.87939 -0.68404 -5.0
3637 73 26 0.0 2.0 0.0 -4.0
3638 73 26 0.0 1.87939 0.68404 -4.0
3639 73 26 0.0 1.53209 1.28558 -4.0
3640 73 26 0.0 1.0 1.73205 -4.0
3641 73 26 0.0 0.347296 1.96962 -4.0
3642 73 26 0.0 -0.347296 1.96962 -4.0
3643 73 26 0.0 -1.0 1.73205 -4.0
3644 73 26 0.0 -1.53209 1.28558 -4.0
3645 73 26 0.0 -1.87939 0.68404 -4.0
3646 73 26 0.0 -2.0 2.44929e-16 -4.0
3647 73 26 0.0 -1.87939 -0.68404 -4.0
3648 73 26 0.0 -1.53209 -1.28558 -4.0
3649 73 26 0.0 -1.0 -1.73205 -4.0
3650 73 26 0.0 -0.347296 -1.96962 -4.0
3651 73 26 0.0 0.347296 -1.96962 -4.0
3652 73 26 0.0 1.0 -1.73205 -4.0
3653 73 26 0.0 1.53209 -1.28558 -4.0
3654 73 26 0.0 1.87939 -0.68404 -4.0
3655 73 26 0.0 2.0 0.0 -3.0
3656 73 26 0.0 1.87939 0.68404 -3.0
3657 73 26 0.0 1.53209 1.28558 -3.0
3658 73 26 0.0 1.0 1.73205 -3.0
3659 73 26 0.0 0.347296 1.96962 -3.0
3660 73 26 0.0 -0.347296 1.96962 -3.0
3661 73 26 0.0 -1.0 1.73205 -3.0
3662 73 26 0.0 -1.53209 1.28558 -3.0
3663 73 26 0.0 -1.87939 0.68404 -3.0
3664 73 26 0.0 -2.0 2.44929e-16 -3.0
3665 73 26 0.0 -1.87939 -0.68404 -3.0
3666 73 26 0.0 -1.53209 -1.28558 -3.0
3667 73 26 0.0 -1.0 -1.73205 -3.0
3668 73 26 0.0 -0.347296 -1.96962 -3.0
3669 73 26 0.0 0.347296 -1.96962 -3.0
3670 73 26 0.0 1.0 -1.73205 -3.0
3671 73 26 0.0 1.53209 -1.28558 -3.0
3672 73 26 0.0 1.87939 -0.68404 -3.0
3673 73 26 0.0 2.0 0.0 -2.0
3674 73 26 0.0 1.87939 0.68404 -2.0
3675 73 26 0.0 1.53209 1.28558 -2.0
3676 73 26 0.0 1.0 1.73205 -2.0
3677 73 26 0.0 0.347296 1.96962 -2.0
3678 73 26 0.0 -0.347296 1.96962 -2.0
3679 73 26 0.0 -1.0 1.73205 -2.0
3680 73 26 0.0 -1.53209 1.28558 -2.0
3681 73 26 0.0 -1.87939 0.68404 -2.0
3682 73 26 0.0 -2.0 2.44929e-16 -2.0
3683 73 26 0.0 -1.87939 -0.68404 -2.0
3684 73 26 0.0 -1.53209 -1.28558 -2.0
3685 73 26 0.0 -1.0 -1.73205 -2.0
3686 73 26 0.0 -0.347296 -1.96962 -2.0
3687 73 26 0.0 0.347296 -1.96962 -2.0
3688 73 26 0.0 1.0 -1.73205 -2.0
3689 73 26 0.0 1.53209 -1.28558 -2.0
3690 73 26 0.0 1.87939 -0.68404 -2.0
3691 73 26 0.0 2.0 0.0 -1.0
3692 73 26 0.0 1.87939 0.68404 -1.0
3693 73 26 0.0 1.53209 1.28558 -1.0
3694 73 26 0.0 1.0 1.73205 -1.0
3695 73 26 0.0 0.347296 1.96962 -1.0
3696 73 26 0.0 -0.347296 1.96962 -1.0
3697 73 26 0.0 -1.0 1.73205 -1.0
3698 73 26 0.0 -1.53209 1.28558 -1.0
3699 73 26 0.0 -1.87939 0.68404 -1.0
3700 73 26 0.0 -2.0 2.44929e-16 -1.0
3701 73 26 0.0 -1.87939 -0.68404 -1.0
3702 73 26 0.0 -1.53209 -1.28558 -1.0
3703 73 26 0.0 -1.0 -1.73205 -1.0
3704 73 26 0.0 -0.347296 -1.96962 -1.0
3705 73 26 0.0 0.347296 -1.96962 -1.0
3706 73 26 0.0 1.0 -1.73205 -1.0
3707 73 26 0.0 1.53209 -1.28558 -1.0
3708 73 26 0.0 1.87939 -0.68404 -1.0
3709 73 26 0.0 2.0 0.0 0.0
3710 73 26 0.0 1.87939 0.68404 0.0
3711 73 26 0.0 1.53209 1.28558 0.0
3712 73 26 0.0 1.0 1.73205 0.0
3713 73 26 0.0 0.347296 1.96962 0.0
3714 73 26 0.0 -0.347296 1.96962 0.0
3715 73 26 0.0 -1.0 1.73205 0.0
3716 73 26 0.0 -1.53209 1.28558 0.0
3717 73 26 0.0 -1.87939 0.68404 0.0
3718 73 26 0.0 -2.0 2.44929e-16 0.0
3719 73 26 0.0 -1.87939 -0.68404 0.0
3720 73 26 0.0 -1.53209 -1.28558 0.0
3721 73 26 0.0 -1.0 -1.73205 0.0
3722 73 26 0.0 -0.347296 -1.96962 0.0
3723 73 26 0.0 0.347296 -1.96962 0.0
3724 73 26 0.0 1.0 -1.73205 0.0
3725 73 26 0.0 1.53209 -1.28558 0.0
3726 73 26 0.0 1.87939 -0.68404 0.0
3727 73 26 0.0 2.0 0.0 1.0
3728 73 26 0.0 1.87939 0.68404 1.0
3729 73 26 0.0 1.53209 1.28558 1.0
3730 73 26 0.0 1.0 1.73205 1.0
3731 73 26 0.0 0.347296 1.96962 1.0
3732 73 26 0.0 -0.347296 1.96962 1.0
3733 73 26 0.0 -1.0 1.73205 1.0
3734 73 26 0.0 -1.53209 1.28558 1.0
3735 73 26 0.0 -1.87939 0.68404 1.0
3736 73 26 0.0 -2.0 2.44929e-16 1.0
3737 73 26 0.0 -1.87939 -0.68404 1.0
3738 73 26 0.0 -1.53209 -1.28558 1.0
3739 73 26 0.0 -1.0 -1.73205 1.0
3740 73 26 0.0 -0.347296 -1.96962 1.0
3741 73 26 0.0 0.347296 -1.96962 1.0
3742 73 26 0.0 1.0 -1.73205 1.0
3743 73 26 0.0 1.53209 -1.28558 1.0
3744 73 26 0.0 1.87939 -0.68404 1.0
3745 73 26 0.0 2.0 0.0 2.0
3746 73 26 0.0 1.87939 0.68404 2.0
3747 73 26 0.0 1.53209 1.28558 2.0
3748 73 26 0.0 1.0 1.73205 2.0
3749 73 26 0.0 0.347296 1.96962 2.0
3750 73 26 0.0 -0.347296 1.96962 2.0
3751 73 26 0.0 -1.0 1.73205 2.0
3752 73 26 0.0 -1.53209 1.28558 2.0
3753 73 26 0.0 -1.87939 0.68404 2.0
3754 73 26 0.0 -2.0 2.44929e-16 2.0
3755 73 26 0.0 -1.87939 -0.68404 2.0
3756 73 26 0.0 -1.53209 -1.28558 2.0
3757 73 26 0.0 -1.0 -1.73205 2.0
3758 73 26 0.0 -0.347296 -1.96962 2.0
3759 73 26 0.0 0.347296 -1.96962 2.0
3760 73 26 0.0 1.0 -1.73205 2.0
3761 73 26 0.0 1.53209 -1.28558 2.0
3762 73 26 0.0 1.87939 -0.68404 2.0
3763 73 26 0.0 2.0 0.0 3.0
3764 73 26 0.0 1.87939 0.68404 3.0
3765 73 26 0.0 1.53209 1.28558 3.0
3766 73 26 0.0 1.0 1.73205 3.0
3767 73 26 0.0 0.347296 1.96962 3.0
3768 73 26 0.0 -0.347296 1.96962 3.0
3769 73 26 0.0 -1.0 1.73205 3.0
3770 73 26 0.0 -1.53209 1.28558 3.0
3771 73 26 0.0 -1.87939 0.68404 3.0
3772 73 26 0.0 -2.0 2.44929e-16 3.0
3773 73 26 0.0 -1.87939 -0.68404 3.0
3774 73 26 0.0 -1.53209 -1.28558 3.0
3775 73 26 0.0 -1.0 -1.73205 3.0
3776 73 26 0.0 -0.347296 -1.96962 3.0
3777 73 26 0.0 0.347296 -1.96962 3.0
3778 73 26 0.0 1.0 -1.73205 3.0
3779 73 26 0.0 1.53209 -1.28558 3.0
3780 73 26 0.0 1.87939 -0.68404 3.0
3781 73 26 0.0 2.0 0.0 4.0
3782 73 26 0.0 1.87939 0.68404 4.0
3783 73 26 0.0 1.53209 1.28558 4.0
3784 73 26 0.0 1.0 1.73205 4.0
3785 73 26 0.0 0.347296 1.96962 4.0
3786 73 26 0.0 -0.347296 1.96962 4.0
3787 73 26 0.0 -1.0 1.73205 4.0
3788 73 26 0.0 -1.53209 1.28558 4.0
3789 73 26 0.0 -1.87939 0.68404 4.0
3790 73 26 0.0 -2.0 2.44929e-16 4.0
3791 73 26 0.0 -1.87939 -0.68404 4.0
3792 73 26 0.0 -1.53209 -1.28558 4.0
3793 73 26 0.0 -1.0 -1.73205 4.0
3794 73 26 0.0 -0.347296 -1.96962 4.0
3795 73 26 0.0 0.347296 -1.96962 4.0
3796 73 26 0.0 1.0 -1.73205 4.0
3797 73 26 0.0 1.53209 -1.28558 4.0
3798 73 26 0.0 1.87939 -0.68404 4.0
3799 73 26 0.0 2.0 0.0 5.0
3800 73 26 0.0 1.87939 0.68404 5.0
3801 73 26 0.0 1.53209 1.28558 5.0
3802 73 26 0.0 1.0 1.73205 5.0
3803 73 26 0.0 0.347296 1.96962 5.0
3804 73 26 0.0 -0.347296 1.96962 5.0
3805 73 26 0.0 -1.0 1.73205 5.0
3806 73 26 0.0 -1.53209 1.28558 5.0
3807 73 26 0.0 -1.87939 0.68404 5.0
3808 73 26 0.0 -2.0 2.44929e-16 5.0
3809 73 26 0.0 -1.87939 -0.68404 5.0
3810 73 26 0.0 -1.53209 -1.28558 5.0
3811 73 26 0.0 -1.0 -1.73205 5.0
3812 73 26 0.0 -0.347296 -1.96962 5.0
3813 73 26 0.0 0.347296 -1.96962 5.0
3814 73 26 0.0 1.0 -1.73205 5.0
3815 73 26 0.0 1.53209 -1.28558 5.0
3816 73 26 0.0 1.87939 -0.68404 5.0
3817 73 26 0.0 2.0 0.0 6.0
3818 73 26 0.0 1.87939 0.68404 6.0
3819 73 26 0.0 1.53209 1.28558 6.0
3820 73 26 0.0 1.0 1.73205 6.0
3821 73 26 0.0 0.347296 1.96962 6.0
3822 73 26 0.0 -0.347296 1.96962 6.0
3823 73 26 0.0 -1.0 1.73205 6.0
3824 73 26 0.0 -1.53209 1.28558 6.0
3825 73 26 0.0 -1.87939 0.68404 6.0
3826 73 26 0.0 -2.0 2.44929e-16 6.0
3827 73 26 0.0 -1.87939 -0.68404 6.0
3828 73 26 0.0 -1.53209 -1.28558 6.0
3829 73 26 0.0 -1.0 -1.73205 6.0
3830 73 26 0.0 -0.347296 -1.96962 6.0
3831 73 26 0.0 0.347296 -1.96962 6.0
3832 73 26 0.0 1.0 -1.73205 6.0
3833 73 26 0.0 1.53209 -1.28558 6.0
3834 73 26 0.0 1.87939 -0.68404 6.0
3835 73 26 0.0 2.0 0.0 7.0
3836 73 26 0.0 1.87939 0.68404 7.0
3837 73 26 0.0 1.53209 1.28558 7.0
3838 73 26 0.0 1.0 1.73205 7.0
3839 73 26 0.0 0.347296 1.96962 7.0
3840 73 26 0.0 -0.347296 1.96962 7.0
3841 73 26 0.0 -1.0 1.73205 7.0
3842 73 26 0.0 -1.53209 1.28558 7.0
3843 73 26 0.0 -1.87939 0.68404 7.0
3844 73 26 0.0 -2.0 2.44929e-16 7.0
3845 73 26 0.0 -1.87939 -0.68404 7.0
3846 73 26 0.0 -1.53209 -1.28558 7.0
3847 73 26 0.0 -1.0 -1.73205 7.0
3848 73 26 0.0 -0.347296 -1.96962 7.0
3849 73 26 0.0 0.347296 -1.96962 7.0
3850 73 26 0.0 1.0 -1.73205 7.0
3851 73 26 0.0 1.53209 -1.28558 7.0
3852 73 26 0.0 1.87939 -0.68404 7.0
3853 73 26 0.0 2.0 0.0 8.0
3854 73 26 0.0 1.87939 0.68404 8.0
3855 73 26 0.0 1.53209 1.28558 8.0
3856 73 26 0.0 1.0 1.73205 8.0
3857 73 26 0.0 0.347296 1.96962 8.0
3858 73 26 0.0 -0.347296 1.96962 8.0
3859 73 26 0.0 -1.0 1.73205 8.0
3860 73 26 0.0 -1.53209 1.28558 8.0
3861 73 26 0.0 -1.87939 0.68404 8.0
3862 73 26 0.0 -2.0 2.44929e-16 8.0
3863 73 26 0.0 -1.87939 -0.68404 8.0
3864 73 26 0.0 -1.53209 -1.28558 8.0
3865 73 26 0.0 -1.0 -1.73205 8.0
3866 73 26 0.0 -0.347296 -1.96962 8.0
3867 73 26 0.0 0.347296 -1.96962 8.0
3868 73 26 0.0 1.0 -1.73205 8.0
3869 73 26 0.0 1.53209 -1.28558 8.0
3870 73 26 0.0 1.87939 -0.68404 8.0
3871 73 26 0.0 2.0 0.0 9.0
3872 73 26 0.0 1.87939 0.68404 9.0
3873 73 26 0.0 1.53209 1.28558 9.0
3874 73 26 0.0 1.0 1.73205 9.0
3875 73 26 0.0 0.347296 1.96962 9.0
3876 73 26 0.0 -0.347296 1.96962 9.0
3877 73 26 0.0 -1.0 1.73205 9.0
3878 73 26 0.0 -1.53209 1.28558 9.0
3879 73 26 0.0 -1.87939 0.68404 9.0
3880 73 26 0.0 -2.0 2.44929e-16 9.0
3881 73 26 0.0 -1.87939 -0.68404 9.0
3882 73 26 0.0 -1.53209 -1.28558 9.0
3883 73 26 0.0 -1.0 -1.73205 9.0
3884 73 26 0.0 -0.347296 -1.96962 9.0
3885 73 26 0.0 0.347296 -1.96962 9.0
3886 73 26 0.0 1.0 -1.73205 9.0
3887 73 26 0.0 1.53209 -1.28558 9.0
3888 73 26 0.0 1.87939 -0.68404 9.0
3889 73 26 0.0 2.0 0.0 10.0
3890 73 26 0.0 1.87939 0.68404 10.0
3891 73 26 0.0 1.53209 1.28558 10.0
3892 73 26 0.0 1.0 1.73205 10.0
3893 73 26 0.0 0.347296 1.96962 10.0
3894 73 26 0.0 -0.347296 1.96962 10.0
3895 73 26 0.0 -1.0 1.73205 10.0
3896 73 26 0.0 -1.53209 1.28558 10.0
3897 73 26 0.0 -1.87939 0.68404 10.0
3898 73 26 0.0 -2.0 2.44929e-16 10.0
3899 73 26 0.0 -1.87939 -0.68404 10.0
3900 73 26 0.0 -1.53209 -1.28558 10.0
3901 73 26 0.0 -1.0 -1.73205 10.0
3902 73 26 0.0 -0.347296 -1.96962 10.0
3903 73 26 0.0 0.347296 -1.96962 10.0
3904 73 26 0.0 1.0 -1.73205 10.0
3905 73 26 0.0 1.53209 -1.28558 10.0
3906 73 26 0.0 1.87939 -0.68404 10.0

 Bonds 

1 1 1 2
2 1 2 3
3 1 2 4
4 1 4 5
5 1 5 6
6 1 5 7
7 1 7 8
8 1 8 9
9 1 8 10
10 1 10 11
11 1 11 12
12 1 11 13
13 1 13 14
14 1 14 15
15 1 14 16
16 1 16 17
17 1 17 18
18 1 17 19
19 1 19 20
20 1 20 21
21 1 20 22
22 1 22 23
23 1 23 24
24 1 23 25
25 1 25 26
26 1 26 27
27 1 26 28
28 1 28 29
29 1 29 30
30 1 29 31
31 1 31 32
32 1 32 33
33 1 32 34
34 1 34 35
35 1 35 36
36 1 35 37
37 1 37 38
38 1 38 39
39 1 38 40
40 1 40 41
41 1 41 42
42 1 41 43
43 1 43 44
44 1 44 45
45 1 44 46
46 1 46 47
47 1 47 48
48 1 47 49
49 1 49 50
50 1 50 51
51 1 50 52
52 1 52 53
53 1 53 54
54 1 53 55
55 1 55 56
56 1 56 57
57 1 56 58
58 1 58 59
59 1 59 60
60 1 59 61
61 1 61 62
62 1 62 63
63 1 62 64
64 1 64 65
65 1 65 66
66 1 65 67
67 1 67 68
68 1 68 69
69 1 68 70
70 1 70 71
71 1 71 72
72 1 71 73
73 1 73 74
74 1 74 75
75 1 74 76
76 1 76 77
77 1 77 78
78 1 77 79
79 1 79 80
80 1 80 81
81 1 80 82
82 1 82 83
83 1 83 84
84 1 83 85
85 1 85 86
86 1 86 87
87 1 86 88
88 1 88 89
89 1 89 90
90 1 89 91
91 1 91 92
92 1 92 93
93 1 92 94
94 1 94 95
95 1 95 96
96 1 95 97
97 1 97 98
98 1 98 99
99 1 98 100
100 1 100 101
101 1 101 102
102 1 101 103
103 1 103 104
104 1 104 105
105 1 104 106
106 1 106 107
107 1 107 108
108 1 107 109
109 1 109 110
110 1 110 111
111 1 110 112
112 1 112 113
113 1 113 114
114 1 113 115
115 1 115 116
116 1 116 117
117 1 116 118
118 1 118 119
119 1 119 120
120 1 119 121
121 1 121 122
122 1 122 123
123 1 122 124
124 1 124 125
125 1 125 126
126 1 125 127
127 1 127 128
128 1 128 129
129 1 128 130
130 1 130 131
131 1 131 132
132 1 131 133
133 1 133 134
134 1 134 135
135 1 134 136
136 1 136 137
137 1 137 138
138 1 137 139
139 1 139 140
140 1 140 141
141 1 140 142
142 1 142 143
143 1 143 144
144 1 143 145
145 1 145 146
146 1 146 147
147 1 146 148
148 1 148 149
149 1 149 150
150 1 149 151
151 1 151 152
152 1 152 153
153 1 152 154
154 1 154 155
155 1 155 156
156 1 155 157
157 1 157 158
158 1 158 159
159 1 158 160
160 1 160 161
161 1 161 162
162 1 161 163
163 1 163 164
164 1 164 165
165 1 164 166
166 1 166 167
167 1 167 168
168 1 167 169
169 1 169 170
170 1 170 171
171 1 170 172
172 1 172 173
173 1 173 174
174 1 173 175
175 1 175 176
176 1 176 177
177 1 176 178
178 1 178 179
179 1 179 180
180 1 179 181
181 1 181 182
182 1 182 183
183 1 182 184
184 1 184 185
185 1 185 186
186 1 185 187
187 1 187 188
188 1 188 189
189 1 188 190
190 1 190 191
191 1 191 192
192 1 191 193
193 1 193 194
194 1 194 195
195 1 194 196
196 1 196 197
197 1 197 198
198 1 197 199
199 1 199 200
200 1 200 201
201 1 200 202
202 1 202 203
203 1 203 204
204 1 203 205
205 1 205 206
206 1 206 207
207 1 206 208
208 1 208 209
209 1 209 210
210 1 209 211
211 1 211 212
212 1 212 213
213 1 212 214
214 1 214 215
215 1 215 216
